reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
3a2fbc6b-c1d2-4ea8-b7fe-e9146e6bdcee,るべ,https://play-lh.googleusercontent.com/a/ACg8ocK8b8wsupg67U764SANZxuR8xsAtOXk1zj8GauqY9LJ=mo,個人的にはわりとサービスに満足していましたが、最近のアップデートで「おすすめ表示」が追加された件についてお願いがあります。結論から言うとプレイリスト内のおすすめ表示が邪魔なので、無くせとまでは言わないけど、せめて個人設定でオン・オフの切り替えができるようにしてほしいです。プレイリストで流したい曲（下にある曲）を選びたい時、下へスクロールしたときに選びたい曲を通過して興味のないおすすめの曲まで行ってしまうのがストレスです。どうか改善お願いします。（すでに設定方法があれば教えて下さい）,2,274,6.8.0,2023-10-09 16:31:30,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。

今後もサービス改善に努めてまいりますので、引き続きLINE MUSICをよろしくお願いします。",2023-10-11 10:00:40
c77d53e6-6982-4504-b4e0-db9bee62821b,うさぎさん,https://play-lh.googleusercontent.com/a-/ALV-UjUHtxL1AFvBigHgoxlplvLduXE-VIfHJxDJV4P4TFZovQ,システムが理解不能。全ての操作が手探り総当たりで非常に分かりづらい。再生リストという機能が不愉快で堪らないが操作困難で消せるのか消せないのかも不明。この機能を追加した人間はおそらくプレイリストを知らないのであろうが、再生した曲を次も聞きたい人間はプレイリストに保存するため、再生履歴なんてものは誰も求めていない。なんせ許せないのがこの意味不明な機能を消す手段がないもしくは何処かに隠れてるという事実である。不要な機能はこんなにもわかりやすく存在してるのにそれを消す方法は驚くほど小さなところに幽閉されている。このもどかしさは計り知れないもので、脱出ゲームが好きな人間ならこのアプリは間違いなく最高傑作であるだろう。しかし、音楽を聴きに来た人間がこんな悍ましい脱出ゲームをやらされてマトモな精神を保てるだろうか？少なくとも私は無理だった。現在も音楽を再生しながら書き込んでいるのだが、何故か同じ曲を繰り返してばかりで先に進まない。これに関しては100%八つ当たりなのだが、「すいません、言いたいだけでした」でループされるのは非常に腹が立つ。近い未来もっと分かりやすいシステムになっていることを祈る。,2,83,6.8.0,2023-10-24 02:27:45,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:49:22
14103cec-bd07-4aae-9fb2-5a58e77ca387,岩渕広夢,https://play-lh.googleusercontent.com/a-/ALV-UjVbtW4UlzHAK5_yKdEa1-4Z_d2ZykCPM2vmT4qULYeGjA4d,シャッフルプレイをしていると、一曲一曲再生が止まるようになってしまいました。スマートフォンが重くなっているかも知れないと思い、端末を再起動してキャッシュを削除したものの、変わらず再生がすぐ止まります。曲数をダウンロードしすぎてアプリが重くなってしまったのでしょうか。 Android端末でワイヤレスヘッドホンを使用してます。対応よろしくお願いします。,2,86,6.8.0,2023-10-22 21:59:35,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:56:42
3bc2a6bd-a9ac-4d15-a59d-3c183fcc6b93,めんたま,https://play-lh.googleusercontent.com/a-/ALV-UjWL_ehzOfsRCfEZjR_FNqn5q8A2YhWr5a2gZoEGfGeBnxo,Kpopを主に聞くんですけど、急に聞けなくなる曲が結構な頻度であり、数ヶ月以上改善されないことも...。好きな曲が聞けない状況に陥ることが何度もあった(有名なグループでも)。しかも、新曲でてもほかのサブスクでは反映されてるのLINEMUSICではまだ出てないことも何度もあった。何年も使い続けてて我慢してきたけどもう限界。残念。,1,80,6.8.0,2023-10-12 19:11:31,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。

今後もサービス改善に努めてまいりますので、またのご利用をご検討いただけますと幸いです。",2023-10-14 10:24:18
d8cdaa84-1b8d-4f55-9bf9-2b0cc672f110,Gユーザー,https://play-lh.googleusercontent.com/a-/ALV-UjWK7e07NgkzBW1r_FB7XC2Y88KAhXwKI0mpiiZuDc5HTBaC,退会できない！！ なんやかんや難しいあれこれをしてやっと定期購入を解約するカタチで退会できた。めんどくせー！ ラインナップは気に入ってたしダウンロードすればWiFiなしでもいつでも聴けたので、アプリを閉じても聴けたのでとても良かったけど、月額料金高すぎるので解約しました。そんなにしょっちゅう聴かないし。,2,67,6.8.0,2023-10-14 16:02:37,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。

今後もサービス改善に努めてまいりますので、引き続きLINE MUSICをよろしくお願いします。",2023-10-16 10:46:12
0887d4b5-b44e-4917-8672-c414be51dd5d,m_ ne,https://play-lh.googleusercontent.com/a-/ALV-UjVhR7ULYVgungbjA0Pf6QcQmDtHu7bHrN_md3HzStHgaJc,今まで不便なくアプリを使っていましたが、今日音楽を聴こうとアプリを開くとダウンロードした楽曲が全て消えていました。 アプリを入れ直してもWi-Fiをつなぎ直しても直ることはなく、私自身かなりの楽曲をダウンロードして聴いていたのでとてもショックです。,1,1,6.8.0,2023-10-19 20:40:07,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:39:24
1967b6e4-0b00-45b7-bca3-5c71e6ae629f,Tori QoooG,https://play-lh.googleusercontent.com/a-/ALV-UjUJq7zj97UvIJCNnxYyIu6lOBxdVUU47a4L6o_uapMyfIA,急にアプリが落ちたり、回線が途切れる事があり使用に耐えません。無料アプリならいざ知らず、有料アプリでこの体たらく。だらしねぇ。 シャッフル再生は完全にランダムではなくシリーズ再生になることが多く不快です。,1,0,6.8.0,2023-10-19 19:15:39,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:39:06
9c94190c-0d99-4698-bd49-71a95db8d614,ゆき,https://play-lh.googleusercontent.com/a-/ALV-UjWO8SD8dPwi5UTfoEVQvrzk1LKgd2vvneyX2liyngmrivE,ベーシックプランにて愛用させて頂いてましたが気付くと無料プランになっていました。 自分の使い方だとちょうど良いプランの為、継続で使えている人もいる中での突然の解約は非常に残念です。,2,0,6.8.0,2023-10-06 20:38:22,,
874dca3c-315d-4866-aa13-fa345fc610c2,実力主義者田中65歳,https://play-lh.googleusercontent.com/a/ACg8ocI_cXDUGOHKhTYKwd0kOH8sycZRuZsHpdFb79rhZvFf4g=mo,バックグラウンド再生しても途中でアプリが落ちます。更新しても設定しても治らないのでアンインストールしました。YouTubePremiumのバックグラウンド再生機能の方が優秀ですね。このアプリはお勧めしません。適度にストレスを感じたい方はどうぞ,1,0,6.8.0,2023-10-08 17:13:37,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください
今後もサービス改善に努めてまいりますので、またのご利用をご検討いただけますと幸いです。",2023-10-10 09:59:23
133cd3d2-c10b-425c-bfe3-4b13ddbc3c99,なぷ,https://play-lh.googleusercontent.com/a-/ALV-UjUXs4UAsx0yDdOMLcE7iQgXkTLF9mi8Rb5J0llHBPlxyD8,BGMに設定してから数分は時間を開けないとLINEで再生ができないけどそこまで気にはならないかな。好きな曲を設定できるのは個人的に満足,3,1,6.8.0,2023-10-06 18:32:03,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。

今後もサービス改善に努めてまいりますので、引き続きLINE MUSICをよろしくお願いします。",2023-10-08 09:38:28
79f19135-8d51-45e5-bbac-56ceb990569b,ドイッチュラント級A番艦ドイッチュラント,https://play-lh.googleusercontent.com/a-/ALV-UjUk-BVuK7qNq9VwKZ4SK2UhGZsi2xsT9XxTlvX5f_Wt9HA,LINEの運営共はマジでゴミ！💢 こんなアプリに高評価する価値無い！ LINEMUSICチケットでかなり金取ってるくせに 購入楽曲配信終了した曲聴けなくしてるし そのせいで以前楽曲購入し購入楽曲を保存してるほとんどのプレイリストの編集等に影響が出てこっちは 問題の曲を全て削除して新たに同じタイトルの曲を探してプレイリストに保存し直さないといけない手間ね!💢 更には書作権の関連で曲が聞けなくなったかと思いきや同じ曲同じアルバムを再度出してはまた著作権の関連で聞けなくなるの繰り返し🔃 何がしたいの？www LINEの運営共は頭に脳ミソありますか？ LINEの運営共一度脳外科行った方が良いんじゃないかな？LINEは実に無能な人材が集まって出来た会社なんですね!www どれだけ人の怒りを買えばわかるんだろうか？,1,11,6.8.0,2023-10-05 19:51:24,,
40087ef0-bb14-4e57-8a62-f4c1aa4377d1,NOV,https://play-lh.googleusercontent.com/a/ACg8ocKWjppCov0GisV3OXWybocEbrt_DOhf_IjFR1tvEVQZ=mo,音楽の再生には満足してますが、呼出音に設定している音楽がうるさすぎて耳が痛くなるとクレームを受けます。 音量調整できるようにしてほしいです。,3,0,6.8.0,2023-10-15 22:09:15,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:51:35
297fc549-4905-4061-8348-52488d050251,Underground Rock,https://play-lh.googleusercontent.com/a/ACg8ocIUYnhQvpPtawp3jgOIJqDD74zF6inV_uvr2BFqvUgl=mo,検索しようとしたら広告が表示されて検索内容が見えないため、一度アプリを閉じて検索してますが、検索の邪魔をしてまで広告を提示したいですか？自分は邪魔されるものには一切興味を示さないタイプですし、指摘されたことに改善をしない人には、信頼を持つことは一切しないことにしてます。以前のアルバムとシングルの区別についても改善があるまでは信用は一切ないと思ってください。決して利用規約に理解したとは思ってません。よって[理解してありがとうございます。]は信用を失うものと思ってください。約束できないとか言ってるけど、改善は一切ありません。ないということは利用者の意見を完全に無視したものと同じです。そうやって無視して楽しいですか？それとも馬鹿ですか？犬神サーカス団の[瓶づめの胎児]のタイトルが[瓶詰めの胎児]になってるので改善をお願いします。改善した場合のみ約束を果たしたものとし、改善がないものは無視してると判断します。,1,4,6.7.0,2023-10-07 11:25:20,"貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。

楽曲のタイトルにつきましては、お手数ですが以下の手順で問い合わせフォームよりご連絡ください。

1.下のボタンからLINE MUSICを起動
2.画面右上の[設定]＞[ヘルプ]をタップ
3.下部の「問題が発生している場合」＞[その他]＞「問題が発生している場合」をタップ
4.[お問い合わせフォーム]のリンクをタップし、以下を選択
サービス：LINE MUSIC
カテゴリ：再生/楽曲の問題
詳細：歌詞や楽曲に問題がある
5.お問い合わせフォームの各質問の回答を記載し、送信",2023-10-09 09:47:08
72954cb8-2c1b-47af-8211-0339cb237f1a,あき,https://play-lh.googleusercontent.com/a-/ALV-UjUyyKww-mFQ213i9a8SJ9jcee4r8Vu9Hz82waguD0nH-2jS,前々からバグのようなものは多く起きていたが最近は、聞きたい曲があって検索してもすべて「検索結果はありません」と出てきます。 どんなに有名ですでにLINE MUSICで配信してるアーティストも全て検索結果無しと表示されます。,1,0,6.8.0,2023-10-09 22:14:16,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:10:49
bb7afa69-aa48-439e-8de0-019aa80920a6,ぽなみあや,https://play-lh.googleusercontent.com/a-/ALV-UjVu0YFC3OkpxItS0rc3pTJq4ljUhOZyzq3zHpGQHD6X3Sc,まず、他の方もレビューしてますが、他のアプリと同時、もしくは単体でも利用すると切れます。 リラックスタイムで使っているのにストレスになります。 それと、シングルで出してる曲は、バージョン違いのみなどにせず、全バージョン違いでアップしてください。 あと各アーチストのデビューシングルから、新曲までアップ願います。,1,2,6.7.0,2023-10-03 20:43:35,"【1】ご申告の「切れる」状況について
ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link]
【2】楽曲について
貴重なご意見をいただき誠にありがとうございます。
頂いたご意見は、担当部署に伝え、今後のサービス提供においての検討事項として承らせていただきます。
※必ずしも対応をお約束できるものではないことを何卒ご了承ください。
今後もサービス改善に努めてまいりますので、またのご利用をご検討いただけますと幸いです。",2023-10-05 09:33:03
23cd9617-af3b-49f1-ac2b-4b1351ffc7e3,はたらきもののなまけもの,https://play-lh.googleusercontent.com/a-/ALV-UjVXYkhk3FS3o2icvCT-R1Nkxqiy4scby_uz8A7p7Y7R,まぁ流行りもんしか聞かないというかたには、満足で★は５なんだろうけど、変わりものが好きな方には、より自分は変わり者だと再認識させられます。これはこれで役に立ちましたありがとうございます。,2,0,6.8.0,2023-10-24 05:22:11,,
51c632f4-3181-4225-9fd9-c49f3971f604,通りすがりの男,https://play-lh.googleusercontent.com/a-/ALV-UjUiHiW6YIU61dPnv_zE0on9MKAnAjg9VmtkfkgO5OJ5I5o,エラーが発生したため再生を停止しましたと来て最悪 今もその曲が聞けないしなにやっても解決しない,1,0,6.8.0,2023-10-25 23:46:40,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:39:07
ab0abf2b-37fb-4528-b466-8291786951be,김나은,https://play-lh.googleusercontent.com/a-/ALV-UjVdXpisGwz6TGwuJjidw4gfjhTv-uzLOvPBc4qavvUNTg,ごみアプリ 好きな歌手、曲が１つもない 私は韓国の歌しか知らなくて好きな歌聴きたかったのに１曲もはいってない星１もつけたくない,1,0,6.8.0,2023-10-09 22:50:51,"ご不便をおかけし申し訳ございません。
皆様からいただいたリクエストを参考に、権利者の皆様との交渉をしておりますが、まだ配信にいたっていない楽曲もございます。
今後も交渉を続けてまいりますので、ご理解のほどよろしくお願いいたします。",2023-10-11 10:12:11
6c46012c-395b-4e2c-8938-b006d17ef03f,あ,https://play-lh.googleusercontent.com/a-/ALV-UjVgafp6zfaEvfLB10iGwTti8USXS9Ag5I_r-FBVtE0cEr0,次に再生、ができない時があるので、使いづらくなったと感じています 追記 返信ありがとうございます。理解出来ました。引き続き使わせて頂きます。よろしくお願いします。,5,1,6.7.0,2023-10-23 00:58:00,"恐れ入りますが、LINE MUSICアプリのバージョンアップに伴い、「次に再生」機能はなくなりました。
お手数ですが、以下手順で再生リストへの追加をお願いいたします。

◆設定手順◆
1.ライブラリの右上にある[設定]（歯車マーク）をタップ
2.[再生環境]＞[再生リスト設定]をタップ
3.「再生リストに曲を追加する位置」より選択

なお、この度、お客さまよりいただいたご意見は、責任をもって私からサービス担当者へ申し伝え、今後のサービス提供においての検討事項として承ります。

すべてのご要望にお応えするお約束はできかねますが、お客さまに快適にご利用いただけるよう努めてまいります。",2022-04-07 11:05:31
0413924b-106e-4d01-af27-fe9718e32070,TO&SHIME KPOPlove,https://play-lh.googleusercontent.com/a/ACg8ocJDaOL-8cIyJ5CZBQ-OKdQuw9JcxJryMMk9qW4qduoY=mo,毎日聞くのを楽しみにしてました。昨日から急に音が出なくなりました。何故でしょうか?,4,0,6.8.0,2023-10-12 16:16:13,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:23:03
75d5405e-c09b-4cdd-b135-fc70b859587c,柴田龍志（冷徹な死神さん）,https://play-lh.googleusercontent.com/a-/ALV-UjWVlLzMj_gtFQXWKtyMa8Iz_vfl3wfPKn-Z2azI4nJG7fA,デスクトップ版も出して欲しい。 ゲーム音源も収録されている。（モンスターハンターとか）,3,0,6.8.0,2023-10-21 19:59:05,"LINE MUSICはブラウザ版でもご利用いただけます。
https://music.[messaging-link]
ぜひお試しいただけますと幸いです。",2023-10-23 10:37:00
60867e63-8465-4123-9afb-0ed12c74242a,坂田銀時（坂田銀時）,https://play-lh.googleusercontent.com/a-/ALV-UjV5J0P3FYn7j6KKgTHoSkLiYtkDJFIl69ecJIHHUXzaIEaA,早くLINEミュージック繋げてください。自動的に払ってるはずですので,3,0,6.8.0,2023-10-07 12:51:10,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:47:33
dbfaddec-4ebd-412c-a334-bbbea5ff38e9,りんこ,https://play-lh.googleusercontent.com/a-/ALV-UjWr4nmHzRArnCcMgx6NcqoI6xbPkYmpxVqdYsE9GcC-Byw3,アプリを落としても音が鳴り止まない,1,0,6.8.0,2023-10-07 20:52:59,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 09:49:31
621fd1e7-6685-47ab-bd0a-f2803c98f84f,アルミン,https://play-lh.googleusercontent.com/a/ACg8ocKBzuucQUKFTO2UMIL19-2QL7Sl-gZlMInVMYbAPfSf=mo,無料体験がおわり けいぞくして かきんされるはずが 定期更新されてないのでなんとかしてください,1,0,6.8.0,2023-10-21 15:24:11,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:33:55
7b69d47b-9309-4237-a403-07d5d73c0d35,Bishnu kumar Shrestha,https://play-lh.googleusercontent.com/a/ACg8ocI-p-ZnCClAIt6GEwxd-OsrpbX19lxafeYP0G0CFvw=mo,無料で音楽が聞けないのが難点,1,0,6.8.0,2023-10-15 20:23:49,,
d52bd511-86d1-4691-9970-d2845714e296,キノピオ,https://play-lh.googleusercontent.com/a-/ALV-UjVZloSmGRslg0z-xM4PeeheIDaGzOqXabeGvhSWe4BOpOI,今のところは欠点なども無いのでいいかなと思います！,5,1,6.8.0,2023-10-10 04:50:02,"ご不便をおかけし申し訳ございません。
アプリを最新バージョンにアップデートしても改善しない場合は、お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。お手数ですが改めて以下の窓口へご連絡いただけますでしょうか。

https://contact-cc.[messaging-link]
お困りの状況と併せてストアレビューでもご連絡いただいていることをご記載ください。",2023-05-07 09:57:12
1519935b-8bd0-4ebb-84f6-daab4f56a14e,すす,https://play-lh.googleusercontent.com/a/ACg8ocKvwwMK33nhH_2xYrOHfi-Fc65t4Z8U8vmR6FMqlHJr=mo,最近ほぼ毎日、再生途中で音楽が途切れます。,1,0,6.7.0,2023-10-05 07:20:58,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:18:24
9a26731d-85f6-4d50-b932-05e56d32996f,たくちょん,https://play-lh.googleusercontent.com/a-/ALV-UjVc5GQnvhIcUk03wEz3w7hUckh7ajtniFzdHH8ojcaaFYc,有料なら歌詞情報がありませんではなく表示できるようにして欲しい,3,0,6.7.0,2023-10-20 09:40:11,"ご不便をおかけし申し訳ございません。
詳しい状況を確認しますので、以下の手順で問い合わせフォームよりご連絡ください。

◆お問い合わせ手順◆
1.LINE MUSICを起動
2.画面右上の[設定]＞[ヘルプ]をタップ
3.下部の「問題が発生している場合」＞[その他]＞「問題が発生している場合」をタップ
4.[お問い合わせフォーム]のリンクをタップし、以下を選択
サービス：LINE MUSIC
カテゴリ：再生/楽曲の問題
詳細：歌詞や楽曲に問題がある
5.お問い合わせフォームの各質問の回答を記載し、送信",2023-10-22 09:35:16
b8dcd4c4-002f-4ffb-8dd5-eec344410fa6,船越瑞貴,https://play-lh.googleusercontent.com/a-/ALV-UjVozVC8DHBLxF1Vy_uCLlSvEqIbB3SqfjAspGYkSeYFtcId,プレイリストが100個を超えると機能に制約が出る。,2,0,6.7.0,2023-10-04 22:43:14,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:18:16
2ad45f7f-6344-41b0-a9c3-806d5b447405,高橋空良,https://play-lh.googleusercontent.com/a-/ALV-UjXNtHeZ7_AfeQc-w0YHsVDigFEWymVMBMe4gvRFKCqJPSw,Google Play残高での支払いができなくて困ってます,3,0,6.8.0,2023-10-07 17:14:18,"アプリ内でのLINE有料アイテム購入時の決済は、Google Play、App StoreまたはSoftBank Payment Serviceを経由して購入を行います。

支払方法や決済の詳細に関するご質問は弊社ではお答えできません。

大変恐縮ですが、Google Play、または決済手段の提供会社までお問い合わせをお願いします。​​​​

▼Google Play のヘルプ　※外部リンクに飛びます
https://support.google.com/googleplay/answer/9789798",2023-10-09 09:49:01
7ffe25b5-68a5-4adb-a4bd-8b825b66e741,&義久,https://play-lh.googleusercontent.com/a-/ALV-UjX09W25qAqunhslCdxJZLKsVw5AXZ0-rn_QVzfpaenugg,今度料金体制が変わるみたいで、取り敢えず使えなくなるものがあり、その他使わないので、削除。有料で使えば不自由しないと思います。,3,0,,2023-10-30 19:43:08,,
1f032542-a502-41db-b95b-c031a6556685,順子田中,https://play-lh.googleusercontent.com/a/ACg8ocIOH3jIUzx293qAeZjEpKsgQgpWhrdiIfMgnGMcXPhh=mo,優しい、歌声です。勇気をもらえました。,4,0,6.8.0,2023-10-20 08:12:54,,
b5ed6755-e3ea-476c-8ec0-fa2a0501a19e,めんだこ,https://play-lh.googleusercontent.com/a-/ALV-UjVLQipUTrjCRVA6dMtVdvpKTCdkkXXEjzaWov7n01Yy6w,植木等の曲、増やして欲しい,1,0,6.8.0,2023-10-05 16:43:52,,
421f3798-6c2e-4d1b-92de-201e04457c86,ぐうまる,https://play-lh.googleusercontent.com/a-/ALV-UjXiDw9an_hwNIrRZB7QoQZRSCZzmXNGG6m7K6dbAtpp2tw,解約方法がややこしい。解約出来ない。,3,0,6.8.0,2023-10-17 18:05:19,"ご不便をおかけし申し訳ございません。
お客様の個人情報等を保護できる環境で専任のスタッフが対応させていただきます。
お手数ですが、「ストアレビューへの投稿日時と投稿内容」が確認できる画面のスクリーンショットを以下の窓口よりお送りいただけますでしょうか。
https://contact-cc.[messaging-link] 10:21:12
4a5c9715-ce5e-483e-9c2f-4947812ed903,よつやくみお,https://play-lh.googleusercontent.com/a-/ALV-UjXTN6t9brJEos_BWo9JRXUAy5qCt7fAoNQBtw-Z-Osel4g,使えやすいし、音楽も聞けるからです！,5,0,,2023-10-07 22:02:08,,
d2462fbf-4b12-4e3a-a168-4546812e2589,林竜二,https://play-lh.googleusercontent.com/a/ACg8ocLKX01sAH9B6pvXMHDLSUSZxhlVUV1zlXDs_c4JP3jj=mo,まあまあ使えます。,4,0,6.8.0,2023-10-16 23:25:45,,
